instance_id,code,name,description,score 0-5,
12337,COSI 12B,Advanced Programming Techniques,"Prerequisite: COSI 11a or programming facility in C.

An introduction to fundamental programming techniques covering basic software engineering, object oriented programming, interfaces, APIs and abstract classes, with applications to Graphical User Interfaces, web programming, graphics, and other topics. Usually offered every year.
Staff",0,programming graphics introduction
1728,COSI 227B,Advanced Topics in Database Systems,"Prerequisite: COSI 127b.

An in-depth treatment of advanced topics in database management systems. Topics vary from year to year and may include distributed databases, query processing, transaction processing, and Web-based data management. Usually offered every second year.
Mr. Cherniack",2,cherniack database data management
1683,COSI 180A,Algorithms,"Prerequisites: Undergraduates and combined BA/MA students must complete COSI 21a and COSI 29a, and received a B+ or better. Graduate students should have a background in basic data structures and algorithms, discrete mathematics, and computer architecture. Graduate students may not take this course concurrently with COSI 21a or COSI 29a or COSI 131a.

Basic concepts in the theory of algorithm design and analysis, including advanced data structures and algorithms, parallel algorithms, and specialized topics. Usually offered every second year.
Staff",4,storer alogirthm algorithms analysis
1647,COSI 113B,Artificial Life,"Prerequisite: COSI 21a.

Explores genetic algorithms, genetic programming, evolutionary programming, blind watchmaking, and related topics, ultimately focusing on co-evolutionary spirals and the automatic construction of agents with complex strategies for games. Usually offered every second year.
Mr. Pollack",2,pollack artificial intelligence game thoery
12966,COSI 136A,Automated Speech Recognition,"Prerequisite: COSI 114b, or COSI 12b and 121b, or permission of the instructor. 

Explores speech recognizer core components and their underlying algorithms, surveying real applications. Covers phonetics, HMMs, finite state grammars, statistical language models, and industry standards for implementing applications, like VXML. Students build and analyze simple applications using a variety of toolkits. Usually offered every year.
Ms. Meteer",2,meteer nlp hmm machine learning
13497,COSI 166B,Capstone Project for Software Entrepreneurs,"Prerequisite: COSI 21a. Corequisite: COSI 167b.

Builds on COSI 165a and teaches modern software engineering concepts, emphasizing rapid prototyping, unit testing, usability testing, and collaborative software development principles. Students apply these concepts by building a complex software system in small teams of programmers/developers using current platforms and technologies. Usually offered every year.
Mr. Salas",1,
013562-IND,COSI 299A,Computational Linguistics Master's Thesis,"Permission of the graduate advising head required. May be repeated once for credit.

Staff",,nlp
013466-IND,COSI 293B,Computational Linguistics Research Internship,"Permission of the graduate advising head required.

Offers graduate students a opportunity to engage in industrial research in computational linguistics by completing a paid or unpaid internship of at least ten weeks duration approved and monitored by a faculty member. 
Staff",,
12691,COSI 138A,Computational Linguistics Second Year Seminar,"Open to students in the final term of the MA program in Computational Linguistics. Also open to PhD students in Computational Linguistics. Students in Computer Science MA or PhD programs may enroll with permission of the instructor.

A seminar on research methods, writing, and presentations, and in abstract writing. Aims to help students learn to prepare and deliver oral presentations and written papers of their research work, according to the standards used and expected in this field—both in industry job and academic settings. This will be useful to students applying for jobs in industry or for further graduate work at the Ph.D. level, as well as for the work carried out in such jobs and academic study. Usually offered every year.
Ms. Goldberg",,
1669,COSI 155B,Computer Graphics,"Prerequisite: COSI 11a. 

An introduction to the art of displaying computer-generated images and to the design of graphical user interfaces. Topics include graphic primitives; representations of curves, surfaces, and solids; and the mathematics of two- and three-dimensional transformations. Usually offered every third year.
Mr. Hickey",3,hickey graphics games 3d
1722,COSI 21A,Data Structures and the Fundamentals of Computing,"Prerequisite: COSI 11a or programming facility in C.

An introduction to the fundamental concepts of computation: discrete structures (sets, relations, functions, sequences, graphs), the fundamental data structures and algorithms for sorting and searching (lists, queues, dequeues, heaps, hashing, binary trees, tries), and the analysis of algorithms (predicate logic, termination and correctness proofs, computational complexity). Usually offered every year.
Mr. Storer",3,storer data structures algorithms
1656,COSI 127B,Database Management Systems,"Prerequisites: COSI 12b or 21a and COSI 29a.

Introduces database structure, organization, and languages. Studies relational and object-oriented models, query languages, optimization, normalization, file structures and indexes, concurrency control and recovery algorithms, and distributed databases. Usually offered every second year.
Mr. Cherniack",4,cherniack database data management system
1736,COSI 29A,Discrete Structures,"Covers topics in discrete mathematics with applications within computer science. Some of the topics to be covered include graphs and matrices; principles of logic and induction; number theory; counting, summation, and recurrence relations; discrete probability. Usually offered every year.
Staff",4,math hong graphs matrices logic theory
001766-IND,COSI 400D,Dissertation Research,"Specific sections for individual faculty members as requested.
Staff",,
1663,COSI 147A,Distributed Systems,"Prerequisite: COSI 131a and C/C++/UNIX programming skills.

This course covers abstractions and implementation techniques for the design of distributed systems. Topics include: distributed state sharing, coherence, storage systems, naming systems, security, faulttolerance and replication, scalability and performance. The assigned readings for the course are from current literature. Usually offered every second year.
Ms. Shrira",5,shrira distributed systems computing 
1761,COSI 101A,Fundamentals of Artificial Intelligence,"Prerequisites: COSI 21a.

Survey course in artificial intelligence. Introduction to Lisp and heuristic programming techniques. Topics include problem solving, planning natural language processing, knowledge representation, and computer vision. Usually offered every year.
Mr. Pollack",1,pollack artificial intelligence
1649,COSI 114B,Fundamentals of Computational Linguistics,"Prerequisites: COSI 11a and LING 131a, or permission of the instructor.

Provides a fundamental understanding of the problems in natural language understanding by computers, and the theory and practice of current computational linguistic systems. Of interest to students of artificial intelligence, algorithms, and the computational processes of comprehension and understanding. Usually offered every year.
Ms. Meteer and Mr. Pustejovsky",2,nlp linguistics meteer pustejovsky
012959-IND,COSI 393G,Graduate Research Internship,"Permission of the graduate program director required. Yields quarter-course credit. May be repeated for credit. For Ph.D. students only.

Offers Ph.D students an opportunity to engage in industrial research in computer science by completing a paid or unpaid internship of at least ten weeks duration and forty hours per week, approved and monitored by a faculty member. Usually offered every summer.
Staff",,
1655,COSI 125A,Human-Computer Interaction,"Prerequisite: sophomore standing.

Covers the basic theory and concepts of human-computer interaction. Topics include methodology for designing and testing user interfaces, interaction styles and techniques, design guidelines, and adaptive systems. The laboratory work is designed to give the student practice in a set of basic techniques used in the area of human-computer interaction. Usually offered every second year.
Mr. Alterman",,alterman hci interfaces human computer interaction
12338,COSI 320A,IT Entrepreneurship Practicum I,"Prerequisites: COSI 235a, 236b, and permission of the faculty advisor.

This course guides students through the process of developing a marketable prototype of an original software application and helps them prepare a business plan for that application. Usually offered every year.
Staff",,entrepreneurship software
12339,COSI 320B,IT Entrepreneurship Practicum II,"Prerequisite: COSI 320a.

Staff",,entrepreneurship software
001800-IND,COSI 98A,Independent Study,"Open to exceptional students who wish to study an area of computer science not covered in the standard curriculum. Usually offered every year.
Staff",,
001713-IND,COSI 210A,Independent Study,"Usually offered every year. May be repeated once for credit.
Staff",,
012511-IND,COSI 98AJ,Independent Study,"In this JBS capstone course, students will work together in small teams to create web and/or mobile applications that are designed to support specific social movements, using the knowledge they have gained from both the COSI and POL courses they have completed. By the end of the program students will create and launch a beta version of the site and will study the potential effectiveness of the site in its goal of supporting a social movement. The teams will present their products at a JBS Product Showcase during the last week of class. Offered as part of JBS program.
Staff",,
001802-IND,COSI 98B,Independent Study,"Open to exceptional students who wish to study an area of computer science not covered in the standard curriculum. Usually offered every year.
Staff",,
